Delivery_person_Age,Delivery_person_Ratings,Type_of_order,Type_of_vehicle,Time_taken,Distance_km
25,4.5,Buffet ,scooter ,15,1.574295332
38,4.4,Snack ,scooter ,36,6.044237563
26,4.9,Buffet ,motorcycle ,14,1.491514206
23,4.2,Drinks ,motorcycle ,28,3.067941148
28,4.9,Buffet ,scooter ,14,1.574295332
34,4.4,Buffet ,motorcycle ,29,4.594406905
20,4.9,Snack ,motorcycle ,13,1.531512683
22,4,Meal ,motorcycle ,32,6.060768729
38,4.4,Buffet ,motorcycle ,34,4.533319265
25,4.8,Buffet ,scooter ,14,1.491198001
31,4.8,Drinks ,motorcycle ,38,4.615199913
31,4.7,Snack ,motorcycle ,34,6.057263972
36,4.2,Buffet ,motorcycle ,43,4.533231328
37,4.5,Meal ,scooter ,26,4.668662883
36,4.9,Drinks ,motorcycle ,26,3.107880083
30,4.1,Meal ,motorcycle ,30,3.112541973
33,4.4,Meal ,motorcycle ,48,6.056872421
29,4.9,Meal ,scooter ,31,4.542988831
38,4.9,Buffet ,motorcycle ,39,6.124526989
24,4.8,Buffet ,motorcycle ,19,3.148590641
32,4.7,Meal ,motorcycle ,25,3.032932095
26,4.6,Buffet ,motorcycle ,36,4.481686326
27,5,Drinks ,scooter ,20,3.044056188
34,4.7,Meal ,scooter ,29,4.542730786
38,4.6,Buffet ,motorcycle ,30,4.668411656
31,4.8,Snack ,motorcycle ,25,4.566261891
27,4.6,Drinks ,scooter ,13,1.491468423
30,4.7,Meal ,motorcycle ,30,4.400341838
26,4.7,Meal ,motorcycle ,29,4.499313754
30,5,Drinks ,scooter ,25,3.119744584
34,4.6,Buffet ,motorcycle ,39,4.542988831
20,4.6,Buffet ,electric_scooter ,17,3.056158518
20,4.8,Buffet ,motorcycle ,14,1.533940057
32,4.8,Snack ,motorcycle ,31,6.08795448
31,4.8,Snack ,scooter ,33,4.533309274
32,4.8,Meal ,motorcycle ,45,6.29718109
25,4.6,Buffet ,scooter ,25,4.67957786
24,4.9,Drinks ,motorcycle ,10,1.554321334
26,4.8,Buffet ,motorcycle ,29,3.023743566
39,4.8,Snack ,motorcycle ,39,4.542626703
31,4.6,Drinks ,scooter ,28,3.044299636
39,4.4,Drinks ,motorcycle ,40,4.601466799
21,4.6,Buffet ,scooter ,24,4.722885901
36,4.9,Meal ,motorcycle ,54,10.73704917
35,5,Drinks ,scooter ,15,1.514263045
22,4.8,Snack ,scooter ,18,3.077225949
24,4.9,Meal ,motorcycle ,17,3.112385613
34,4.7,Drinks ,motorcycle ,23,2.940826977
29,4.6,Snack ,electric_scooter ,11,1.514210258
34,4.7,Meal ,motorcycle ,30,4.549318608
36,4.9,Meal ,motorcycle ,23,3.028668789
22,4.5,Buffet ,motorcycle ,19,3.148590641
29,4.6,Meal ,scooter ,32,6.216441195
29,4.2,Drinks ,motorcycle ,47,7.692373045
24,4.2,Snack ,motorcycle ,26,4.549355142
20,4.6,Meal ,scooter ,24,4.544153014
29,4.5,Snack ,motorcycle ,46,8.947795509
28,4.8,Drinks ,scooter ,16,3.064563195
34,4.9,Buffet ,motorcycle ,25,4.601692524
37,4.9,Snack ,motorcycle ,39,4.662376819
30,5,Drinks ,scooter ,31,5.965693808
38,4.8,Buffet ,motorcycle ,47,6.127795376
26,5,Snack ,electric_scooter ,16,3.044195789
29,4.6,Snack ,motorcycle ,18,3.148590641
26,4.6,Snack ,motorcycle ,16,3.022223062
39,4.6,Snack ,motorcycle ,29,3.119631583
39,4.1,Meal ,motorcycle ,33,4.474613137
20,4.6,Snack ,motorcycle ,24,4.410643385
23,4,Snack ,scooter ,34,5.959703754
24,4.5,Drinks ,motorcycle ,26,4.549358118
28,4.7,Buffet ,motorcycle ,20,3.067896767
26,4.2,Meal ,motorcycle ,21,3.108263999
23,4.6,Snack ,motorcycle ,11,1.53855015
34,4.2,Meal ,scooter ,37,6.057183922
38,4.7,Meal ,motorcycle ,28,4.410643385
27,3.5,Snack ,motorcycle ,50,8.947795509
32,4.4,Meal ,motorcycle ,39,6.043988487
29,4.9,Buffet ,electric_scooter ,10,1.533992975
26,4.7,Buffet ,motorcycle ,25,4.533256394
33,5,Snack ,scooter ,33,6.065661808
32,4.9,Buffet ,motorcycle ,14,1.559822664
37,4.9,Snack ,scooter ,22,3.148590641
38,4.6,Drinks ,motorcycle ,23,4.474033743
23,4.5,Meal ,motorcycle ,14,1.522135185
21,4.6,Buffet ,motorcycle ,24,3.091238213
39,4.3,Buffet ,motorcycle ,38,4.668882611
36,4.6,Buffet ,scooter ,27,4.499294608
22,4.6,Drinks ,motorcycle ,29,4.61557052
27,4.2,Drinks ,motorcycle ,53,7.657258411
37,4.9,Buffet ,scooter ,25,3.107941095
29,4.6,Drinks ,electric_scooter ,15,1.574295332
36,4.6,Meal ,motorcycle ,38,4.59417954
28,4.8,Buffet ,scooter ,20,3.112466572
25,4.3,Meal ,motorcycle ,19,3.022250576
32,4.8,Meal ,motorcycle ,26,3.067943435
37,4.8,Buffet ,motorcycle ,28,4.46979751
23,4.9,Buffet ,motorcycle ,16,3.044071615
33,5,Buffet ,scooter ,25,4.668882611
39,4.5,Drinks ,scooter ,27,4.615532128
27,4.7,Meal ,motorcycle ,18,3.032834237
29,4.6,Drinks ,motorcycle ,11,1.511130347
39,4.8,Buffet ,motorcycle ,27,2.982834684
23,4.7,Snack ,electric_scooter ,17,3.119631583
33,4.1,Drinks ,motorcycle ,39,4.546058454
30,4.6,Drinks ,motorcycle ,20,3.067943435
22,4.9,Drinks ,motorcycle ,12,1.556318613
29,4.1,Buffet ,motorcycle ,51,9.203312784
29,4.9,Snack ,motorcycle ,27,4.469866319
